Date : 2026-06-19 00:39:23
Directory : /Users/hakonengfeldt/Dev/biks_app1
Total : 346 files,  81849 codes, 4919 comments, 9510 blanks, all 96278 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| android/app/.cxx/Debug/1e13412q/x86/.cmake/api                                                                                                                   |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/x86/.cmake/api/v1                                                                                                                |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/x86/.cmake/api/v1/reply                                                                                                          |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/x86/CMakeFiles                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                           |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                       |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1e13412q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                     |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/Debug/1e13412q/x86_64                                                                                                                           |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1e13412q/x86_64 (Files)                                                                                                                   |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1e13412q/x86_64/.cmake                                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api                                                                                                                |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api/v1                                                                                                             |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/x86_64/.cmake/api/v1/reply                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1e13412q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/Debug/1n1y442l                                                                                                                                  |         60 |     16,412 |        504 |      1,588 |     18,504 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a                                                                                                                        |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a (Files)                                                                                                                |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake                                                                                                                 |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api                                                                                                             |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api/v1                                                                                                          |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/.cmake/api/v1/reply                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1n1y442l/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                               |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a                                                                                                                      |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a (Files)                                                                                                              |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake                                                                                                               |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api                                                                                                           |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api/v1                                                                                                        |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/.cmake/api/v1/reply                                                                                                  |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                   |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                               |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1n1y442l/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                             |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/Debug/1n1y442l/x86                                                                                                                              |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1n1y442l/x86 (Files)                                                                                                                      |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1n1y442l/x86/.cmake                                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86/.cmake/api                                                                                                                   |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86/.cmake/api/v1                                                                                                                |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86/.cmake/api/v1/reply                                                                                                          |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                           |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                       |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1n1y442l/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                     |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/Debug/1n1y442l/x86_64                                                                                                                           |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1n1y442l/x86_64 (Files)                                                                                                                   |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1n1y442l/x86_64/.cmake                                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api                                                                                                                |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api/v1                                                                                                             |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86_64/.cmake/api/v1/reply                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles                                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8                                                                                                |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                        |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1n1y442l/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo                                                                                                                                  |        120 |     32,824 |      1,008 |      3,176 |     37,008 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q                                                                                                                         |         60 |     16,412 |        504 |      1,588 |     18,504 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a                                                                                                               |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a (Files)                                                                                                       |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake                                                                                                        |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api/v1                                                                                                 |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/.cmake/api/v1/reply                                                                                           |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles                                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                            |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                        |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                      |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a                                                                                                             |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a (Files)                                                                                                     |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake                                                                                                      |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api                                                                                                  |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api/v1                                                                                               |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/.cmake/api/v1/reply                                                                                         |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles                                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                          |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                      |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                    |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86                                                                                                                     |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86 (Files)                                                                                                             |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake                                                                                                              |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api                                                                                                          |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api/v1                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/.cmake/api/v1/reply                                                                                                 |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                  |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                              |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                            |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64                                                                                                                  |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64 (Files)                                                                                                          |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake                                                                                                           |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api/v1                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/.cmake/api/v1/reply                                                                                              |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles                                                                                                       |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8                                                                                       |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8 (Files)                                                                               |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                           |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6c1v2g3q/x86_64/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                         |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo/6z5k554z                                                                                                                         |         60 |     16,412 |        504 |      1,588 |     18,504 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a                                                                                                               |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a (Files)                                                                                                       |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake                                                                                                        |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api/v1                                                                                                 |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/.cmake/api/v1/reply                                                                                           |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles                                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                            |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                        |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                      |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a                                                                                                             |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a (Files)                                                                                                     |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake                                                                                                      |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api                                                                                                  |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api/v1                                                                                               |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/.cmake/api/v1/reply                                                                                         |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles                                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8                                                                                  |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                          |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                      |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                    |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86                                                                                                                     |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86 (Files)                                                                                                             |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake                                                                                                              |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api                                                                                                          |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api/v1                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/.cmake/api/v1/reply                                                                                                 |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                  |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                              |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                            |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64                                                                                                                  |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64 (Files)                                                                                                          |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/.cmake                                                                                                           |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/RelWithDebInfo/6z5k554z/x86_64/.cmake/api                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
